# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/pink/share/ysyx-2024/verilog_ex/add_subtractor/vsrc/adder.v /home/pink/share/ysyx-2024/verilog_ex/add_subtractor/vsrc/top.v /home/pink/share/ysyx-2024/verilog_ex/add_subtractor/csrc/main.cpp /home/pink/share/ysyx-2024/verilog_ex/add_subtractor/build/auto_bind.cpp /home/pink/share/ysyx-2024/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/pink/share/ysyx-2024/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/pink/share/ysyx-2024/verilog_ex/add_subtractor/build/top"
T      3158      842  1741925920           0  1741925920           0 "./build/obj_dir/Vtop.cpp"
T      2826      841  1741925920           0  1741925920           0 "./build/obj_dir/Vtop.h"
T      2521      850  1741925920           0  1741925920           0 "./build/obj_dir/Vtop.mk"
T       738      839  1741925920           0  1741925920           0 "./build/obj_dir/Vtop__Syms.cpp"
T       921      840  1741925920           0  1741925920           0 "./build/obj_dir/Vtop__Syms.h"
T      1126      843  1741925920           0  1741925920           0 "./build/obj_dir/Vtop___024root.h"
T      1357      847  1741925920           0  1741925920           0 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833      845  1741925920           0  1741925920           0 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8695      848  1741925920           0  1741925920           0 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5357      846  1741925920           0  1741925920           0 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614      844  1741925920           0  1741925920           0 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       746      851  1741925920           0  1741925920           0 "./build/obj_dir/Vtop__ver.d"
T         0        0  1741925920           0  1741925920           0 "./build/obj_dir/Vtop__verFiles.dat"
T      1621      849  1741925920           0  1741925920           0 "./build/obj_dir/Vtop_classes.mk"
S       690      412  1741584573           0  1741584573           0 "/home/pink/share/ysyx-2024/verilog_ex/add_subtractor/vsrc/adder.v"
S      2588      415  1741590320           0  1741590320           0 "/home/pink/share/ysyx-2024/verilog_ex/add_subtractor/vsrc/top.v"
S  20938328  1319054  1737784464   376393045  1737784464   376393045 "/usr/local/bin/verilator_bin"
S      3275  1319124  1737784464   571401153  1737784464   571401153 "/usr/local/share/verilator/include/verilated_std.sv"
